

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 11:17:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F47K40
                           l8884 1A64                             l9860 01C6  
                           l9836 019E                             l9846 01B6  
                           l9862 01CC                             l9870 0204  
                           l9848 01BA                             l9864 01F6  
                           l9778 0136                             l9698 0026  
                           l9876 0216                             l9888 0246  
                           u2300 0F82                             _LATA 000F83  
                           u2230 2270                             _LATB 000F84  
                           _LATC 000F85                             _LATD 000F86  
                           _LATE 000F87                             u2180 185A  
                           u2340 0618                             u2405 0684  
                           u2190 1866                             u2182 185C  
                           u2510 118C                             u3230 0012  
                           u2407 0686                             u2192 1868  
                           u2450 1138                             u2370 0670  
                           _T2PR 000FBC                             u2355 065E  
                           u2460 113E                             u2357 0660  
                           u2390 067A                             u2534 1AF0  
                           u2535 1AEC                             u1920 1484  
                           _T4PR 000FB6                             u2740 0EAA  
                           u2900 1C30                             u1950 181C  
                           u2590 1F2E                             u2750 0ED4  
                           u2814 1668                             u2815 1664  
                           u2840 0FD6                             u2824 0FAE  
                           u2825 0FAA                             u3707 168C  
                           _PMD0 000EE1                             u3717 13A0  
                           _PMD1 000EE2                             u2870 0FFA  
                           _PMD2 000EE3                             u3807 18D6  
                           u3727 13AE                             _PMD3 000EE4  
                           _PMD4 000EE5                             u3817 2128  
                           u3737 13E0                             _PMD5 000EE6  
                           u1995 1C84                             u3827 1BCA  
                           u3747 079A                             u1996 1C86  
                           u3837 1746                             u3757 1878  
                           u3847 18FC                             u3767 1888  
                           u3857 1920                             u3777 1D40  
                           u3697 1990                             u3787 14CE  
                           u3797 0EEE                             _TMR2 000FBB  
                           _TMR4 000FB5    __size_of_eusartmdb_Initialize 0016  
                    _totalvendsm FFEE                             _WPUA 000F10  
                           _WPUB 000F18                             _WPUC 000F20  
                           _WPUD 000F25                             _WPUE 000F2D  
                  _EUSART1_Write 2258                    __CFG_FCMEN$ON 000000  
                           _cash 0023                             _dest 009F  
                           _main 0144                    ?_EUSART1_Read 0037  
                _TMR0_StartTimer 22CA                    ?_mdb_transmit 0000  
                           indf2 000FDF                             fsr2l 000FD9  
                           prodh 000FF4                             prodl 000FF3  
                           start 0000                  _timer5ReloadVal 00A8  
           __end_of_chanresetmsg FEB6                       _Clear_cred 16FC  
                _TMR3_Initialize 1D9E         disable_channel@errormask 003E  
         __size_of_enter_service 00A2                    __CFG_CSWEN$ON 000000  
                   ___param_bank 000000                  ?_displ_nochange 0000  
                  __CFG_SCANE$ON 000000                      _switch_read 1852  
                 ??_displ_credit 0050        __size_of_DATAEE_WriteByte 003A  
             vend_nosense@chanel 003C                   ??_displ_lflags 0046  
        __end_of_TMR0_Initialize 1F60                   ??_displ_nendis 0045  
                 ??_displ_sflags 0047   __size_of_OSCILLATOR_Initialize 0018  
                 ??_displ_noteer 0045                    ?_Read_NVstore 0039  
  __end_of_OSCILLATOR_Initialize 2198                            ?_main 0037  
                __end_of___lbdiv 1C4E                    __CFG_WDTE$OFF 000000  
                          _T1CLK 000FD2                            _T1CON 000FCF  
