

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov  2 14:14:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 21731                           indf1	equ	0xFE7
 21732                           postdec1	equ	0xFE5
 21733                           fsr1h	equ	0xFE2
 21734                           fsr1l	equ	0xFE1
 21735                           indf2	equ	0xFDF
 21736                           postinc2	equ	0xFDE
 21737                           fsr2h	equ	0xFDA
 21738                           fsr2l	equ	0xFD9
 21739                           status	equ	0xFD8
 21740                           
 21741 ;; *************** function _PIN_MANAGER_Initialize *****************
 21742 ;; Defined at:
 21743 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
 21744 ;; Parameters:    Size  Location     Type
 21745 ;;		None
 21746 ;; Auto vars:     Size  Location     Type
 21747 ;;		None
 21748 ;; Return value:  Size  Location     Type
 21749 ;;                  1    wreg      void 
 21750 ;; Registers used:
 21751 ;;		wreg, status,2
 21752 ;; Tracked objects:
 21753 ;;		On entry : 0/0
 21754 ;;		On exit  : 0/0
 21755 ;;		Unchanged: 0/0
 21756 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 21757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21761 ;;Total ram usage:        0 bytes
 21762 ;; Hardware stack levels used:    1
 21763 ;; Hardware stack levels required when called:    2
 21764 ;; This function calls:
 21765 ;;		Nothing
 21766 ;; This function is called by:
 21767 ;;		_SYSTEM_Initialize
 21768 ;; This function uses a non-reentrant model
 21769 ;;
 21770                           
 21771                           	psect	text127
 21772  0123A8                     __ptext127:
 21773                           	opt stack 0
 21774  0123A8                     _PIN_MANAGER_Initialize:
 21775                           	opt stack 27
 21776                           
 21777                           ;pin_manager.c: 62: LATE = 0x00;
 21778                           
 21779                           ; BSR set to: 14
 21780                           ;incstack = 0
 21781  0123A8  0E00               	movlw	0
 21782  0123AA  6E87               	movwf	3975,c	;volatile
 21783                           
 21784                           ;pin_manager.c: 63: LATD = 0x00;
 21785  0123AC  0E00               	movlw	0
 21786  0123AE  6E86               	movwf	3974,c	;volatile
 21787                           
 21788                           ;pin_manager.c: 64: LATA = 0x00;
 21789  0123B0  0E00               	movlw	0
 21790  0123B2  6E83               	movwf	3971,c	;volatile
 21791                           
 21792                           ;pin_manager.c: 65: LATB = 0x00;
 21793  0123B4  0E00               	movlw	0
 21794  0123B6  6E84               	movwf	3972,c	;volatile
 21795                           
 21796                           ;pin_manager.c: 66: LATC = 0x00;
 21797  0123B8  0E00               	movlw	0
 21798  0123BA  6E85               	movwf	3973,c	;volatile
 21799                           
 21800                           ;pin_manager.c: 71: TRISE = 0x00;
 21801  0123BC  0E00               	movlw	0
 21802  0123BE  6E8C               	movwf	3980,c	;volatile
 21803                           
 21804                           ;pin_manager.c: 72: TRISA = 0x1F;
 21805  0123C0  0E1F               	movlw	31
 21806  0123C2  6E88               	movwf	3976,c	;volatile
 21807                           
 21808                           ;pin_manager.c: 73: TRISB = 0xD0;
 21809  0123C4  0ED0               	movlw	208
 21810  0123C6  6E89               	movwf	3977,c	;volatile
 21811                           
 21812                           ;pin_manager.c: 74: TRISC = 0x90;
 21813  0123C8  0E90               	movlw	144
 21814  0123CA  6E8A               	movwf	3978,c	;volatile
 21815                           
 21816                           ;pin_manager.c: 75: TRISD = 0x00;
 21817  0123CC  0E00               	movlw	0
 21818  0123CE  6E8B               	movwf	3979,c	;volatile
 21819                           
 21820                           ;pin_manager.c: 80: ANSELD = 0x00;
 21821  0123D0  0E00               	movlw	0
 21822  0123D2  010F               	movlb	15	; () banked
 21823  0123D4  6F26               	movwf	38,b	;volatile
 21824                           
 21825                           ;pin_manager.c: 81: ANSELC = 0x00;
 21826  0123D6  0E00               	movlw	0
 21827  0123D8  6F21               	movwf	33,b	;volatile
 21828                           
 21829                           ;pin_manager.c: 82: ANSELB = 0xC0;
 21830  0123DA  0EC0               	movlw	192
 21831  0123DC  6F19               	movwf	25,b	;volatile
 21832                           
 21833                           ;pin_manager.c: 83: ANSELE = 0x00;
 21834  0123DE  0E00               	movlw	0
 21835  0123E0  6F2E               	movwf	46,b	;volatile
 21836                           
 21837                           ;pin_manager.c: 84: ANSELA = 0x01;
 21838  0123E2  0E01               	movlw	1
 21839  0123E4  6F11               	movwf	17,b	;volatile
 21840                           
 21841                           ;pin_manager.c: 89: WPUD = 0x00;
 21842  0123E6  0E00               	movlw	0
 21843  0123E8  6F25               	movwf	37,b	;volatile
 21844                           
 21845                           ;pin_manager.c: 90: WPUE = 0x00;
 21846  0123EA  0E00               	movlw	0
 21847  0123EC  6F2D               	movwf	45,b	;volatile
 21848                           
 21849                           ;pin_manager.c: 91: WPUB = 0x10;
 21850  0123EE  0E10               	movlw	16
 21851  0123F0  6F18               	movwf	24,b	;volatile
 21852                           
 21853                           ;pin_manager.c: 92: WPUA = 0x00;
 21854  0123F2  0E00               	movlw	0
 21855  0123F4  6F10               	movwf	16,b	;volatile
 21856                           
 21857                           ;pin_manager.c: 93: WPUC = 0x00;
 21858  0123F6  0E00               	movlw	0
 21859  0123F8  6F20               	movwf	32,b	;volatile
 21860                           
 21861                           ;pin_manager.c: 98: ODCONE = 0x00;
 21862  0123FA  0E00               	movlw	0
 21863  0123FC  6F2C               	movwf	44,b	;volatile
 21864                           
 21865                           ;pin_manager.c: 99: ODCONA = 0x00;
 21866  0123FE  0E00               	movlw	0
 21867  012400  6F0F               	movwf	15,b	;volatile
 21868                           
 21869                           ;pin_manager.c: 100: ODCONB = 0x20;
 21870  012402  0E20               	movlw	32
 21871  012404  6F17               	movwf	23,b	;volatile
 21872                           
 21873                           ;pin_manager.c: 101: ODCONC = 0x08;
 21874  012406  0E08               	movlw	8
 21875  012408  6F1F               	movwf	31,b	;volatile
 21876                           
 21877                           ;pin_manager.c: 102: ODCOND = 0x00;
 21878  01240A  0E00               	movlw	0
 21879  01240C  6F24               	movwf	36,b	;volatile
 21880                           
 21881                           ; BSR set to: 15
 21882                           ;pin_manager.c: 107: SLRCONA = 0xFF;
 21883  01240E  690E               	setf	14,b	;volatile
 21884                           
 21885                           ; BSR set to: 15
 21886                           ;pin_manager.c: 108: SLRCONB = 0xFF;
 21887  012410  6916               	setf	22,b	;volatile
 21888                           
 21889                           ; BSR set to: 15
 21890                           ;pin_manager.c: 109: SLRCONC = 0xFF;
 21891  012412  691E               	setf	30,b	;volatile
 21892                           
 21893                           ; BSR set to: 15
 21894                           ;pin_manager.c: 110: SLRCOND = 0xFF;
 21895  012414  6923               	setf	35,b	;volatile
 21896                           
 21897                           ;pin_manager.c: 111: SLRCONE = 0x07;
 21898  012416  0E07               	movlw	7
 21899  012418  6F2B               	movwf	43,b	;volatile
 21900                           
 21901                           ;pin_manager.c: 120: RX1PPS = 0x17;
 21902  01241A  0E17               	movlw	23
 21903  01241C  010E               	movlb	14	; () banked
 21904  01241E  6FB5               	movwf	181,b	;volatile
 21905                           
 21906                           ;pin_manager.c: 121: RB5PPS = 0x0B;
 21907  012420  0E0B               	movlw	11
 21908  012422  6FF4               	movwf	244,b	;volatile
 21909                           
 21910                           ;pin_manager.c: 122: RC6PPS = 0x09;
 21911  012424  0E09               	movlw	9
 21912  012426  6FFD               	movwf	253,b	;volatile
 21913                           
 21914                           ;pin_manager.c: 123: RX2PPS = 0x0C;
 21915  012428  0E0C               	movlw	12
 21916  01242A  6F8D               	movwf	141,b	;volatile
 21917                           
 21918                           ; BSR set to: 14
 21919  01242C  0012               	return		;funcret
 21920  01242E                     __end_of_PIN_MANAGER_Initialize:
 21921                           	opt stack 0
 21922                           tblptru	equ	0xFF8
 21923                           tblptrh	equ	0xFF7
 21924                           tblptrl	equ	0xFF6
 21925                           tablat	equ	0xFF5
 21926                           prodh	equ	0xFF4
 21927                           prodl	equ	0xFF3
 21928                           intcon	equ	0xFF2
 21929                           indf0	equ	0xFEF
 21930                           postinc0	equ	0xFEE
 21931                           fsr0h	equ	0xFEA
 21932                           fsr0l	equ	0xFE9
 21933                           wreg	equ	0xFE8
 21934                           indf1	equ	0xFE7
 21935                           postdec1	equ	0xFE5
 21936                           fsr1h	equ	0xFE2
 21937                           fsr1l	equ	0xFE1
 21938                           indf2	equ	0xFDF
 21939                           postinc2	equ	0xFDE
 21940                           fsr2h	equ	0xFDA
